#,Date,Name,Year,Rating,TMDB ID,Language,Runtime,Genre,Country,Director,Top 8 Actors
10,1/18/22,Inception,2010,2,27205,English,148,Action,United Kingdom,Christopher Nolan,"['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Ken Watanabe', 'Tom Hardy', 'Elliot Page', 'Dileep Rao', 'Cillian Murphy', 'Tom Berenger']"
11,1/19/22,Eternal Sunshine of the Spotless Mind,2004,5,38,English,108,Science Fiction,United States of America,Michel Gondry,"['Jim Carrey', 'Kate Winslet', 'Kirsten Dunst', 'Mark Ruffalo', 'Elijah Wood', 'Tom Wilkinson', 'Jane Adams', 'David Cross']"
12,1/22/22,American Psycho,2000,,1359,English,102,Thriller,Canada,Mary Harron,"['Christian Bale', 'Willem Dafoe', 'Jared Leto', 'Josh Lucas', 'Samantha Mathis', 'Matt Ross', 'Bill Sage', 'Chloë Sevigny']"
13,1/25/22,The Craft,1996,2,9100,English,101,Horror,United States of America,Andrew Fleming,"['Robin Tunney', 'Fairuza Balk', 'Neve Campbell', 'Rachel True', 'Skeet Ulrich', 'Christine Taylor', 'Breckin Meyer', 'Nathaniel Marston']"
14,1/25/22,Disturbing Behavior,1998,2,9424,English,84,Mystery,Australia,David Nutter,"['James Marsden', 'Katie Holmes', 'Nick Stahl', 'Bruce Greenwood', 'William Sadler', 'Chad Donella', 'Katharine Isabelle', 'Tobias Mehler']"
15,1/25/22,The Social Network,2010,4,37799,English,121,Drama,United States of America,David Fincher,"['Jesse Eisenberg', 'Andrew Garfield', 'Justin Timberlake', 'Armie Hammer', 'Max Minghella', 'Josh Pence', 'Brenda Song', 'Rashida Jones']"
16,1/26/22,The Faculty,1998,2,9276,English,104,Horror,United States of America,Robert Rodriguez,"['Josh Hartnett', 'Elijah Wood', 'Clea DuVall', 'Jordana Brewster', 'Shawn Hatosy', 'Laura Harris', 'Usher', 'Salma Hayek Pinault']"
17,1/27/22,Shutter Island,2010,3,11324,English,138,Drama,United States of America,Martin Scorsese,"['Leonardo DiCaprio', 'Mark Ruffalo', 'Ben Kingsley', 'Michelle Williams', 'Emily Mortimer', 'Patricia Clarkson', 'Max von Sydow', 'Jackie Earle Haley']"
18,1/28/22,Fight Club,1999,,550,English,139,Drama,United States of America,David Fincher,"['Edward Norton', 'Brad Pitt', 'Helena Bonham Carter', 'Meat Loaf', 'Jared Leto', 'Zach Grenier', 'Holt McCallany', 'Eion Bailey']"
19,1/28/22,Pulp Fiction,1994,,680,English,154,Thriller,United States of America,Quentin Tarantino,"['John Travolta', 'Samuel L. Jackson', 'Uma Thurman', 'Bruce Willis', 'Ving Rhames', 'Harvey Keitel', 'Eric Stoltz', 'Tim Roth']"
20,1/28/22,Get Out,2017,,419430,English,104,Mystery,United States of America,Jordan Peele,"['Daniel Kaluuya', 'Allison Williams', 'Bradley Whitford', 'Caleb Landry Jones', 'Stephen Root', 'Catherine Keener', 'Marcus Henderson', 'Betty Gabriel']"
21,1/28/22,The Wolf of Wall Street,2013,,106646,English,180,Crime,United States of America,Martin Scorsese,"['Leonardo DiCaprio', 'Jonah Hill', 'Margot Robbie', 'Kyle Chandler', 'Rob Reiner', 'Matthew McConaughey', 'Jon Favreau', 'Jean Dujardin']"
22,1/28/22,Black Swan,2010,,44214,English,108,Drama,United States of America,Darren Aronofsky,"['Natalie Portman', 'Mila Kunis', 'Vincent Cassel', 'Barbara Hershey', 'Winona Ryder', 'Benjamin Millepied', 'Ksenia Solo', 'Kristina Anapau']"
23,1/29/22,Ghost World,2001,,1548,English,111,Comedy,Germany,Terry Zwigoff,"['Thora Birch', 'Steve Buscemi', 'Scarlett Johansson', 'Brad Renfro', 'Illeana Douglas', 'Bob Balaban', 'Stacey Travis', 'Charles C. Stevenson Jr.']"
24,1/29/22,The Silence of the Lambs,1991,4,274,English,119,Crime,United States of America,Jonathan Demme,"['Jodie Foster', 'Anthony Hopkins', 'Scott Glenn', 'Ted Levine', 'Anthony Heald', 'Brooke Smith', 'Diane Baker', 'Kasi Lemmons']"
25,1/30/22,Nightcrawler,2014,3,242582,English,118,Crime,United States of America,Dan Gilroy,"['Jake Gyllenhaal', 'Rene Russo', 'Riz Ahmed', 'Bill Paxton', 'Kevin Rahm', 'Michael Hyatt', 'Price Carson', 'Kent Shocknek']"
26,1/30/22,Carrie,2013,3,7340,English,98,Horror,United States of America,Brian De Palma,"['Sissy Spacek', 'Piper Laurie', 'Amy Irving', 'William Katt', 'John Travolta', 'Nancy Allen', 'Betty Buckley', 'P.J. Soles']"
27,2/1/22,Fargo,1996,4,275,English,98,Crime,United Kingdom,Joel Coen,"['Frances McDormand', 'William H. Macy', 'Peter Stormare', 'Steve Buscemi', 'John Carroll Lynch', 'Harve Presnell', 'Kristin Rudrüd', 'Bruce Bohne']"
28,2/3/22,The Grand Budapest Hotel,2014,4,120467,English,100,Comedy,Germany,Wes Anderson,"['Ralph Fiennes', 'F. Murray Abraham', 'Tony Revolori', 'Mathieu Amalric', 'Adrien Brody', 'Willem Dafoe', 'Jeff Goldblum', 'Edward Norton']"
29,2/3/22,Perfect Blue,1997,3,10494,Japanese,81,Animation,Japan,Satoshi Kon,"['Junko Iwao', 'Rica Matsumoto', 'Shiho Niiyama', 'Masaaki Okura', 'Shinpachi Tsuji', 'Emiko Furukawa', 'Yosuke Akimoto', 'Yoku Shioya']"
30,2/3/22,Kill Bill: Vol. 1,2003,,24,English,111,Action,United States of America,Quentin Tarantino,"['Uma Thurman', 'Lucy Liu', 'Vivica A. Fox', 'Daryl Hannah', 'David Carradine', 'Michael Madsen', 'Julie Dreyfus', 'Chiaki Kuriyama']"
31,2/3/22,Kill Bill: Vol. 2,2004,,393,English,136,Action,United States of America,Quentin Tarantino,"['Uma Thurman', 'David Carradine', 'Daryl Hannah', 'Michael Madsen', 'Gordon Liu Chia-hui', 'Michael Parks', 'Perla Haney-Jardine', 'Larry Bishop']"
32,2/3/22,Knives Out,2019,3,546554,English,131,Comedy,United States of America,Rian Johnson,"['Daniel Craig', 'Chris Evans', 'Ana de Armas', 'Jamie Lee Curtis', 'Michael Shannon', 'Don Johnson', 'Toni Collette', 'LaKeith Stanfield']"
33,2/4/22,Slumdog Millionaire,2008,,12405,English,120,Drama,United Kingdom,Danny Boyle,"['Dev Patel', 'Saurabh Shukla', 'Anil Kapoor', 'Raj Zutshi', 'Jeneva Talwar', 'Freida Pinto', 'Irrfan Khan', 'Azharuddin Mohammed Ismail']"
34,2/4/22,Parasite,2019,4,496243,Korea,133,Comedy,South Korea,Bong Joon-ho,"['Song Kang-ho', 'Lee Sun-kyun', 'Cho Yeo-jeong', 'Choi Woo-shik', 'Park So-dam', 'Lee Jung-eun', 'Jang Hye-jin', 'Park Myung-hoon']"
35,2/4/22,American Beauty,1999,5,14,English,122,Drama,United States of America,Sam Mendes,"['Kevin Spacey', 'Annette Bening', 'Thora Birch', 'Wes Bentley', 'Mena Suvari', 'Chris Cooper', 'Allison Janney', 'Peter Gallagher']"
36,2/5/22,Her,2013,1,152601,English,126,Romance,United States of America,Spike Jonze,"['Joaquin Phoenix', 'Scarlett Johansson', 'Amy Adams', 'Rooney Mara', 'Chris Pratt', 'Olivia Wilde', 'Matt Letscher', 'Portia Doubleday']"
37,2/5/22,The Matrix,1999,,603,English,136,Action,United States of America,Lilly Wachowski,"['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss', 'Hugo Weaving', 'Joe Pantoliano', 'Marcus Chong', 'Anthony Ray Parker', 'Matt Doran']"
38,2/5/22,Se7en,1995,,807,English,127,Crime,United States of America,David Fincher,"['Morgan Freeman', 'Brad Pitt', 'Gwyneth Paltrow', 'R. Lee Ermey', 'John C. McGinley', 'Julie Araskog', 'Mark Boone Junior', 'John Cassini']"
39,2/5/22,Back to the Future,1985,,105,English,116,Adventure,United States of America,Robert Zemeckis,"['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson', 'Crispin Glover', 'Thomas F. Wilson', 'Claudia Wells', 'Marc McClure', 'Wendie Jo Sperber']"
40,2/5/22,The Dark Knight,2008,,155,English,152,Drama,United Kingdom,Christopher Nolan,"['Christian Bale', 'Heath Ledger', 'Michael Caine', 'Gary Oldman', 'Aaron Eckhart', 'Maggie Gyllenhaal', 'Morgan Freeman', 'Nestor Carbonell']"
41,2/5/22,Batman Begins,2005,,272,English,140,Action,United Kingdom,Christopher Nolan,"['Christian Bale', 'Liam Neeson', 'Katie Holmes', 'Michael Caine', 'Gary Oldman', 'Cillian Murphy', 'Morgan Freeman', 'Tom Wilkinson']"
42,2/5/22,Inglourious Basterds,2009,,16869,English,153,Drama,France,Quentin Tarantino,"['Brad Pitt', 'Mélanie Laurent', 'Christoph Waltz', 'Eli Roth', 'Michael Fassbender', 'Diane Kruger', 'Daniel Brühl', 'Til Schweiger']"
43,2/5/22,Good Will Hunting,1997,,489,English,127,Drama,United States of America,Gus Van Sant,"['Matt Damon', 'Robin Williams', 'Ben Affleck', 'Stellan Skarsgård', 'Minnie Driver', 'Casey Affleck', 'Cole Hauser', 'Vik Sahay']"
44,2/5/22,The Truman Show,1998,,37165,English,103,Comedy,United States of America,Peter Weir,"['Jim Carrey', 'Laura Linney', 'Noah Emmerich', 'Natascha McElhone', 'Holland Taylor', 'Ed Harris', 'Paul Giamatti', 'Brian Delate']"
45,2/5/22,Back to the Future Part II,1989,,165,English,108,Adventure,United States of America,Robert Zemeckis,"['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson', 'Thomas F. Wilson', 'Elisabeth Shue', 'James Tolkan', 'Jeffrey Weissman', 'Casey Siemaszko']"
46,2/8/22,12 Angry Men,1957,5,389,English,97,Drama,United States of America,Sidney Lumet,"['Martin Balsam', 'John Fiedler', 'Lee J. Cobb', 'E.G. Marshall', 'Jack Klugman', 'Edward Binns', 'Jack Warden', 'Henry Fonda']"
47,2/8/22,Léon: The Professional,1994,1,101,English,111,Crime,United States of America,Luc Besson,"['Jean Reno', 'Natalie Portman', 'Gary Oldman', 'Danny Aiello', 'Peter Appel', 'Michael Badalucco', 'Ellen Greene', 'Elizabeth Regen']"
48,2/10/22,Uncut Gems,2019,4,473033,English,136,Drama,United States of America,Josh Safdie,"['Adam Sandler', 'LaKeith Stanfield', 'Julia Fox', 'Kevin Garnett', 'Idina Menzel', 'Eric Bogosian', 'Judd Hirsch', 'Keith William Richards']"
49,2/16/22,Before Sunrise,1995,4,76,English,101,Drama,Austria,Richard Linklater,"['Ethan Hawke', 'Julie Delpy', 'Andrea Eckert', 'Haymon Maria Buttinger', 'Erni Mangold', 'Tex Rubinowitz', 'Dominik Castell', 'Harold Waiglein']"
50,2/16/22,Before Sunset,2004,5,80,English,80,Drama,France,Richard Linklater,"['Ethan Hawke', 'Julie Delpy', 'Vernon Dobtcheff', 'Louise Lemoine Torrès', 'Rodolphe Pauly', 'Mariane Plasteig', 'Diabolo', 'Denis Evrard']"
51,2/17/22,Before Midnight,2013,3,132344,English,109,Romance,Greece,Richard Linklater,"['Ethan Hawke', 'Julie Delpy', 'Seamus Davey-Fitzpatrick', 'Jennifer Prior', 'Charlotte Prior', 'Xenia Kalogeropoulou', 'Walter Lassally', 'Ariane Labed']"
52,2/18/22,The Royal Tenenbaums,2001,4,9428,English,110,Comedy,United States of America,Wes Anderson,"['Gene Hackman', 'Anjelica Huston', 'Ben Stiller', 'Gwyneth Paltrow', 'Luke Wilson', 'Owen Wilson', 'Bill Murray', 'Danny Glover']"
53,2/22/22,Reservoir Dogs,1992,3,500,English,99,Crime,United States of America,Quentin Tarantino,"['Harvey Keitel', 'Tim Roth', 'Michael Madsen', 'Chris Penn', 'Steve Buscemi', 'Lawrence Tierney', 'Randy Brooks', 'Kirk Baltz']"
54,2/25/22,Stalker,1979,,1398,Russian,162,Science Fiction,Soviet Union,Andrei Tarkovsky,"['Aleksandr Kaydanovskiy', 'Anatoliy Solonitsyn', 'Nikolay Grinko', 'Alisa Freyndlikh', 'Natasha Abramova', 'Faime Jurno', 'Evgeniy Kostin', 'Raymo Rendi']"
55,2/27/22,"Synecdoche, New York",2008,,4960,English,124,Drama,United States of America,Charlie Kaufman,"['Philip Seymour Hoffman', 'Samantha Morton', 'Jennifer Jason Leigh', 'Michelle Williams', 'Catherine Keener', 'Emily Watson', 'Tom Noonan', 'Sadie Goldstein']"
56,3/1/22,Chungking Express,1994,3,11104,Chinese,103,Drama,Hong Kong,Wong Kar-wai,"['Takeshi Kaneshiro', 'Brigitte Lin', 'Tony Leung Chiu-wai', 'Faye Wong', 'Valerie Chow', 'Piggy Chan Kam-Chuen', 'Kwan Lee-na', 'Wong Chi-Ming']"
57,3/4/22,Polytechnique,2009,1,22302,French,77,Crime,Canada,Denis Villeneuve,"['Maxim Gaudette', 'Sébastien Huberdeau', 'Karine Vanasse', 'Evelyne Brochu', 'Martin Watier', 'Johanne-Marie Tremblay', 'Natalie Hamel-Roy', 'Pierre-Yves Cardinal']"
58,3/4/22,The Piano Teacher,2001,4,1791,French,131,Drama,Austria,Michael Haneke,"['Isabelle Huppert', 'Annie Girardot', 'Benoît Magimel', 'Susanne Lothar', 'Udo Samel', 'Anna Sigalevitch', 'Cornelia Köndgen', 'Thomas Weinhappel']"
59,3/4/22,Zodiac,2007,4,1949,English,157,Crime,United States of America,David Fincher,"['Jake Gyllenhaal', 'Mark Ruffalo', 'Anthony Edwards', 'Robert Downey Jr.', 'Brian Cox', 'John Carroll Lynch', 'Richmond Arquette', 'Bob Stephenson']"
60,3/5/22,The Game,1997,3,2649,English,129,Drama,United States of America,David Fincher,"['Michael Douglas', 'Sean Penn', 'Deborah Kara Unger', 'James Rebhorn', 'Peter Donat', 'Carroll Baker', 'Anna Katarina', 'Armin Mueller-Stahl']"
61,3/7/22,Drive,2011,2,64690,English,100,Drama,United States of America,Nicolas Winding Refn,"['Ryan Gosling', 'Carey Mulligan', 'Bryan Cranston', 'Albert Brooks', 'Oscar Isaac', 'Christina Hendricks', 'Ron Perlman', 'Kaden Leos']"
62,3/7/22,Three Colours: Blue,1993,3,108,French,98,Drama,France,Krzysztof Kieślowski,"['Juliette Binoche', 'Benoît Régent', 'Florence Pernel', 'Charlotte Véry', 'Hélène Vincent', 'Philippe Volter', 'Claude Duneton', 'Hugues Quester']"
63,3/9/22,Moonrise Kingdom,2012,2,83666,English,94,Comedy,United States of America,Wes Anderson,"['Jared Gilman', 'Kara Hayward', 'Bruce Willis', 'Edward Norton', 'Bill Murray', 'Frances McDormand', 'Tilda Swinton', 'Jason Schwartzman']"
64,3/9/22,The Shining,1980,,694,English,144,Horror,United Kingdom,Stanley Kubrick,"['Jack Nicholson', 'Shelley Duvall', 'Scatman Crothers', 'Danny Lloyd', 'Philip Stone', 'Joe Turkel', 'Barry Nelson', 'Barry Dennen']"
65,3/10/22,Rushmore,1998,2,11545,English,93,Comedy,United States of America,Wes Anderson,"['Jason Schwartzman', 'Bill Murray', 'Olivia Williams', 'Seymour Cassel', 'Brian Cox', 'Mason Gamble', 'Sara Tanaka', 'Stephen McCole']"
66,3/11/22,Baby Driver,2017,3,339403,English,113,Action,United Kingdom,Edgar Wright,"['Ansel Elgort', 'Kevin Spacey', 'Lily James', 'Jon Hamm', 'Jamie Foxx', 'Eiza González', 'Jon Bernthal', 'Flea']"
67,3/12/22,Barking Dogs Never Bite,2000,3,21531,Korea,110,Comedy,South Korea,Bong Joon-ho,"['Lee Sung-jae', 'Bae Doona', 'Byun Hee-bong', 'Kim Ho-jung', 'Koh Soo-hee', 'Kim Roi-ha', 'Kim Jin-goo', 'Im Sang-soo']"
68,3/13/22,The Darjeeling Limited,2007,3,4538,English,92,Adventure,United States of America,Wes Anderson,"['Owen Wilson', 'Adrien Brody', 'Jason Schwartzman', 'Amara Karan', 'Wallace Wolodarsky', 'Waris Ahluwalia', 'Irrfan Khan', 'Barbet Schroeder']"
69,3/14/22,The Big Lebowski,1998,4,115,English,117,Comedy,United Kingdom,Joel Coen,"['Jeff Bridges', 'John Goodman', 'Steve Buscemi', 'Julianne Moore', 'David Huddleston', 'Philip Seymour Hoffman', 'John Turturro', 'Sam Elliott']"
70,3/16/22,Memories of Murder,2003,3,11423,Korea,131,Crime,South Korea,Bong Joon-ho,"['Song Kang-ho', 'Kim Sang-kyung', 'Kim Roi-ha', 'Song Jae-ho', 'Byun Hee-bong', 'Go Seo-hee', 'Ryu Tae-ho', 'Park No-shik']"
71,3/17/22,Amour,2012,4,86837,French,127,Drama,France,Michael Haneke,"['Jean-Louis Trintignant', 'Emmanuelle Riva', 'Isabelle Huppert', 'Alexandre Tharaud', 'William Shimell', 'Ramon Agirre', 'Rita Blanco', 'Carole Franck']"
72,3/18/22,There Will Be Blood,2007,4,7345,English,158,Drama,United States of America,Paul Thomas Anderson,"['Daniel Day-Lewis', 'Paul Dano', ""Kevin J. O'Connor"", 'Ciarán Hinds', 'Dillon Freasier', 'Hope Elizabeth Reeves', 'Colleen Foy', 'Barry Del Sherman']"
73,3/19/22,Mulholland Drive,2001,5,1018,English,147,Thriller,France,David Lynch,"['Naomi Watts', 'Laura Harring', 'Justin Theroux', 'Ann Miller', 'Mark Pellegrino', 'Robert Forster', 'Brent Briscoe', 'Dan Hedaya']"
74,3/22/22,Magnolia,1999,5,334,English,189,Drama,United States of America,Paul Thomas Anderson,"['Philip Baker Hall', 'Jeremy Blackman', 'Tom Cruise', 'Philip Seymour Hoffman', 'William H. Macy', 'Julianne Moore', 'John C. Reilly', 'Jason Robards']"
75,3/22/22,Eraserhead,1977,1,985,English,89,Horror,United States of America,David Lynch,"['Jack Nance', 'Charlotte Stewart', 'Allen Joseph', 'Jeanne Bates', 'Judith Roberts', 'Laurel Near', 'Jack Fisk', 'Jean Lange']"
76,3/23/22,Raging Bull,1980,4,1578,English,129,Drama,United States of America,Martin Scorsese,"['Robert De Niro', 'Joe Pesci', 'Cathy Moriarty', 'Frank Vincent', 'Nicholas Colasanto', 'Mario Gallo', 'Bernie Allen', 'Joseph Bono']"
77,3/25/22,Vertigo,1958,3,426,English,128,Mystery,United States of America,Alfred Hitchcock,"['James Stewart', 'Kim Novak', 'Barbara Bel Geddes', 'Tom Helmore', 'Henry Jones', 'Raymond Bailey', 'Ellen Corby', 'Konstantin Shayne']"
78,3/25/22,The Master,2012,2,68722,English,137,Drama,United States of America,Paul Thomas Anderson,"['Joaquin Phoenix', 'Philip Seymour Hoffman', 'Amy Adams', 'Rami Malek', 'Laura Dern', 'Jesse Plemons', 'Ambyr Childers', 'Madisen Beaty']"
79,3/30/22,The Life Aquatic with Steve Zissou,2004,4,421,English,119,Adventure,United States of America,Wes Anderson,"['Bill Murray', 'Owen Wilson', 'Cate Blanchett', 'Anjelica Huston', 'Willem Dafoe', 'Jeff Goldblum', 'Michael Gambon', 'Noah Taylor']"
80,3/31/22,Y Tu Mamá También,2001,5,1391,Spanish,106,Drama,Mexico,Alfonso Cuarón,"['Gael García Bernal', 'Diego Luna', 'Maribel Verdú', 'Daniel Giménez Cacho', 'Diana Bracho', 'Verónica Langer', 'María Aura', 'Emilio Echevarría']"
81,4/3/22,Punch-Drunk Love,2002,4,8051,English,96,Romance,United States of America,Paul Thomas Anderson,"['Adam Sandler', 'Emily Watson', 'Philip Seymour Hoffman', 'Luis Guzmán', 'Mary Lynn Rajskub', 'Robert Smigel', 'Jason Andrews', 'Don McManus']"
82,4/5/22,Frances Ha,2012,3,121986,English,86,Comedy,Brazil,Noah Baumbach,"['Greta Gerwig', 'Mickey Sumner', 'Michael Zegen', 'Adam Driver', ""Charlotte d'Amboise"", 'Patrick Heusinger', 'Michael Esper', 'Grace Gummer']"
83,4/6/22,Spirited Away,2001,,129,Japanese,125,Animation,Japan,Hayao Miyazaki,"['Rumi Hiiragi', 'Miyu Irino', 'Mari Natsuki', 'Takashi Naito', 'Yasuko Sawaguchi', 'Tsunehiko Kamijō', 'Takehiko Ono', 'Bunta Sugawara']"
84,4/7/22,Gravity,2013,3,49047,English,91,Science Fiction,United Kingdom,Alfonso Cuarón,"['Sandra Bullock', 'George Clooney', 'Ed Harris', 'Orto Ignatiussen', 'Phaldut Sharma', 'Amy Warren', 'Basher Savage']"
85,4/8/22,Prisoners,2013,4,146233,English,153,Drama,United States of America,Denis Villeneuve,"['Hugh Jackman', 'Jake Gyllenhaal', 'Maria Bello', 'Terrence Howard', 'Paul Dano', 'Viola Davis', 'Melissa Leo', 'Dylan Minnette']"
86,4/9/22,Boogie Nights,1997,3,4995,English,156,Drama,United States of America,Paul Thomas Anderson,"['Mark Wahlberg', 'Burt Reynolds', 'Julianne Moore', 'John C. Reilly', 'Heather Graham', 'Don Cheadle', 'Philip Seymour Hoffman', 'Nicole Ari Parker']"
87,4/10/22,House,1977,4,25623,Japanese,88,Comedy,Japan,Nobuhiko Obayashi,"['Kimiko Ikegami', 'Miki Jinbo', 'Kumiko Ohba', 'Ai Matsubara', 'Mieko Satoh', 'Eriko Tanaka', 'Masayo Miyako', 'Yôko Minamida']"
88,4/11/22,Hoop Dreams,1994,5,14275,English,174,Documentary,United States of America,Steve James,"['William Gates', 'Arthur Agee', 'Gene Pingatore', 'Steve James', 'Dick Vitale', 'Bobby Knight', 'Spike Lee', 'Isiah Thomas']"
89,4/14/22,The French Dispatch,2021,3,542178,English,108,Drama,United States of America,Wes Anderson,"['Benicio del Toro', 'Adrien Brody', 'Tilda Swinton', 'Léa Seydoux', 'Frances McDormand', 'Timothée Chalamet', 'Lyna Khoudri', 'Jeffrey Wright']"
90,4/15/22,GoodFellas,1990,4,769,English,145,Drama,United States of America,Martin Scorsese,"['Ray Liotta', 'Robert De Niro', 'Joe Pesci', 'Lorraine Bracco', 'Paul Sorvino', 'Frank Sivero', 'Tony Darrow', 'Mike Starr']"
91,4/15/22,The 40 Year Old Virgin,2005,,6957,English,116,Comedy,United States of America,Judd Apatow,"['Steve Carell', 'Catherine Keener', 'Paul Rudd', 'Romany Malco', 'Seth Rogen', 'Elizabeth Banks', 'Leslie Mann', 'Jane Lynch']"
92,4/18/22,A Nightmare on Elm Street,1984,1,377,English,91,Horror,United States of America,Wes Craven,"['Heather Langenkamp', 'John Saxon', 'Ronee Blakley', 'Amanda Wyss', 'Jsu Garcia', 'Johnny Depp', 'Robert Englund', 'Charles Fleischer']"
93,4/22/22,Batman,1989,2,268,English,126,Fantasy,United States of America,Tim Burton,"['Michael Keaton', 'Jack Nicholson', 'Kim Basinger', 'Michael Gough', 'Jerry Hall', 'Robert Wuhl', 'Pat Hingle', 'Billy Dee Williams']"
94,4/24/22,Blade Runner,1982,4,78,English,118,Science Fiction,United States of America,Ridley Scott,"['Harrison Ford', 'Rutger Hauer', 'Sean Young', 'Edward James Olmos', 'M. Emmet Walsh', 'Daryl Hannah', 'William Sanderson', 'Brion James']"
95,4/24/22,Batman Returns,1992,,364,English,126,Action,United States of America,Tim Burton,"['Michael Keaton', 'Michelle Pfeiffer', 'Danny DeVito', 'Christopher Walken', 'Michael Gough', 'Pat Hingle', 'Michael Murphy', 'Cristi Conaway']"
96,4/27/22,Requiem for a Dream,2000,4,641,English,102,Crime,United States of America,Darren Aronofsky,"['Ellen Burstyn', 'Jared Leto', 'Jennifer Connelly', 'Marlon Wayans', 'Christopher McDonald', 'Louise Lasser', 'Marcia Jean Kurtz', 'Janet Sarno']"
97,4/27/22,The Perks of Being a Wallflower,2012,,84892,English,103,Drama,United States of America,Stephen Chbosky,"['Logan Lerman', 'Emma Watson', 'Ezra Miller', 'Mae Whitman', 'Kate Walsh', 'Dylan McDermott', 'Melanie Lynskey', 'Nina Dobrev']"
98,4/27/22,The Big Short,2015,4,318846,English,131,Comedy,United States of America,Adam McKay,"['Christian Bale', 'Steve Carell', 'Ryan Gosling', 'Brad Pitt', 'Melissa Leo', 'Hamish Linklater', 'John Magaro', 'Rafe Spall']"
99,4/29/22,Tie Me Up! Tie Me Down!,1989,2,2469,Spanish,102,Comedy,Spain,Pedro Almodóvar,"['Victoria Abril', 'Antonio Banderas', 'Loles León', 'María Barranco', 'Rossy de Palma', 'Julieta Serrano', 'Francisco Rabal', 'Lola Cardona']"
100,5/3/22,Volver,2006,3,219,Spanish,121,Comedy,Spain,Pedro Almodóvar,"['Penélope Cruz', 'Carmen Maura', 'Lola Dueñas', 'Blanca Portillo', 'Yohana Cobo', 'Chus Lampreave', 'Antonio de la Torre', 'Carlos Blanco Vila']"
101,5/3/22,The Boy in the Striped Pyjamas,2008,,14574,English,94,War,United Kingdom,Mark Herman,"['Asa Butterfield', 'Jack Scanlon', 'Vera Farmiga', 'David Thewlis', 'Rupert Friend', 'David Hayman', 'Sheila Hancock', 'Cara Horgan']"
102,5/4/22,The Departed,2006,4,1422,English,151,Drama,Hong Kong,Martin Scorsese,"['Jack Nicholson', 'Leonardo DiCaprio', 'Matt Damon', 'Mark Wahlberg', 'Vera Farmiga', 'Martin Sheen', 'Ray Winstone', 'Anthony Anderson']"
